ÇÖ½ºÆÌ Àå¼Ò¸í,½Ç½Ã°£ ÀÎ±¸ÇöÈ²,Àå¼Ò È¥Àâµµ ÁöÇ¥,½Ç½Ã°£ ÀÎ±¸ ÁöÇ¥ ÃÖ¼Ò°ª,½Ç½Ã°£ ÀÎ±¸ ÁöÇ¥ ÃÖ´ë°ª,»óÁÖ ÀÎ±¸ ºñÀ²,ºñ»óÁÖ ÀÎ±¸ ºñÀ²,½Ç½Ã°£ ÀÎ±¸ µ¥ÀÌÅÍ ¾÷µ¥ÀÌÆ® ½Ã°£
ºÒ±¤Ãµ,,¿©À¯,48000,50000,88.0,12.0,2024-11-23 03:40
ºÒ±¤Ãµ,,¿©À¯,48000,50000,87.9,12.1,2024-11-23 03:50
ºÒ±¤Ãµ,,¿©À¯,48000,50000,88.1,11.9,2024-11-23 04:00
ºÒ±¤Ãµ,,¿©À¯,48000,50000,88.0,12.0,2024-11-23 04:10
ºÒ±¤Ãµ,,¿©À¯,48000,50000,88.0,12.0,2024-11-23 04:20
ºÒ±¤Ãµ,,¿©À¯,48000,50000,88.1,11.9,2024-11-23 04:30
ºÒ±¤Ãµ,,¿©À¯,48000,50000,87.9,12.1,2024-11-23 04:40
ºÒ±¤Ãµ,,¿©À¯,48000,50000,87.8,12.2,2024-11-23 04:50
ºÒ±¤Ãµ,,¿©À¯,48000,50000,87.9,12.1,2024-11-23 05:00
ºÒ±¤Ãµ,,¿©À¯,48000,50000,88.2,11.8,2024-11-23 05:10
ºÒ±¤Ãµ,,¿©À¯,48000,50000,88.0,12.0,2024-11-23 05:30
ºÒ±¤Ãµ,,¿©À¯,48000,50000,87.6,12.4,2024-11-23 05:55
ºÒ±¤Ãµ,,¿©À¯,48000,50000,87.6,12.4,2024-11-23 06:05
ºÒ±¤Ãµ,,¿©À¯,48000,50000,87.4,12.6,2024-11-23 06:15
ºÒ±¤Ãµ,,¿©À¯,48000,50000,87.4,12.6,2024-11-23 06:25
ºÒ±¤Ãµ,,¿©À¯,48000,50000,87.1,12.9,2024-11-23 06:45
ºÒ±¤Ãµ,,¿©À¯,48000,50000,86.8,13.2,2024-11-23 06:55
ºÒ±¤Ãµ,,¿©À¯,46000,48000,86.5,13.5,2024-11-23 07:05
ºÒ±¤Ãµ,,¿©À¯,46000,48000,86.3,13.7,2024-11-23 07:15
ºÒ±¤Ãµ,,¿©À¯,46000,48000,86.0,14.0,2024-11-23 07:25
ºÒ±¤Ãµ,,¿©À¯,46000,48000,85.4,14.6,2024-11-23 07:45
ºÒ±¤Ãµ,,¿©À¯,46000,48000,85.3,14.7,2024-11-23 07:55
ºÒ±¤Ãµ,,¿©À¯,46000,48000,84.7,15.3,2024-11-23 08:05
ºÒ±¤Ãµ,,¿©À¯,46000,48000,84.2,15.8,2024-11-23 08:15
ºÒ±¤Ãµ,,¿©À¯,44000,46000,83.7,16.3,2024-11-23 08:25
ºÒ±¤Ãµ,,¿©À¯,44000,46000,83.4,16.6,2024-11-23 08:35
ºÒ±¤Ãµ,,¿©À¯,44000,46000,83.2,16.8,2024-11-23 08:45
ºÒ±¤Ãµ,,¿©À¯,44000,46000,82.1,17.9,2024-11-23 09:05
ºÒ±¤Ãµ,,¿©À¯,44000,46000,81.2,18.8,2024-11-23 09:15
ºÒ±¤Ãµ,,¿©À¯,42000,44000,79.5,20.5,2024-11-23 09:40
ºÒ±¤Ãµ,,¿©À¯,42000,44000,78.7,21.3,2024-11-23 09:50
ºÒ±¤Ãµ,,¿©À¯,42000,44000,77.8,22.2,2024-11-23 10:00
ºÒ±¤Ãµ,,¿©À¯,42000,44000,77.0,23.0,2024-11-23 10:10
ºÒ±¤Ãµ,,¿©À¯,42000,44000,76.3,23.7,2024-11-23 10:20
ºÒ±¤Ãµ,,¿©À¯,42000,44000,75.6,24.4,2024-11-23 10:50
ºÒ±¤Ãµ,,¿©À¯,40000,42000,74.7,25.3,2024-11-23 11:10
ºÒ±¤Ãµ,,¿©À¯,40000,42000,74.1,25.9,2024-11-23 11:20
ºÒ±¤Ãµ,,¿©À¯,40000,42000,73.8,26.2,2024-11-23 11:30
ºÒ±¤Ãµ,,¿©À¯,40000,42000,73.3,26.7,2024-11-23 11:40
ºÒ±¤Ãµ,,¿©À¯,40000,42000,73.0,27.0,2024-11-23 11:50
ºÒ±¤Ãµ,,¿©À¯,40000,42000,72.9,27.1,2024-11-23 12:00
ºÒ±¤Ãµ,,¿©À¯,40000,42000,72.3,27.7,2024-11-23 12:10
ºÒ±¤Ãµ,,¿©À¯,40000,42000,72.3,27.7,2024-11-23 12:20
ºÒ±¤Ãµ,,¿©À¯,40000,42000,72.0,28.0,2024-11-23 12:30
ºÒ±¤Ãµ,,¿©À¯,40000,42000,71.9,28.1,2024-11-23 12:40
ºÒ±¤Ãµ,,¿©À¯,38000,40000,71.3,28.7,2024-11-23 13:00
ºÒ±¤Ãµ,,¿©À¯,38000,40000,71.0,29.0,2024-11-23 13:35
ºÒ±¤Ãµ,,¿©À¯,38000,40000,70.5,29.5,2024-11-23 13:45
ºÒ±¤Ãµ,,¿©À¯,38000,40000,70.4,29.6,2024-11-23 14:05
ºÒ±¤Ãµ,,¿©À¯,38000,40000,70.1,29.9,2024-11-23 14:15
ºÒ±¤Ãµ,,¿©À¯,38000,40000,69.8,30.2,2024-11-23 14:25
ºÒ±¤Ãµ,,¿©À¯,38000,40000,70.0,30.0,2024-11-23 14:35
ºÒ±¤Ãµ,,¿©À¯,38000,40000,70.1,29.9,2024-11-23 14:45
ºÒ±¤Ãµ,,¿©À¯,38000,40000,70.0,30.0,2024-11-23 14:55
ºÒ±¤Ãµ,,¿©À¯,38000,40000,69.7,30.3,2024-11-23 15:05
ºÒ±¤Ãµ,,¿©À¯,38000,40000,69.8,30.2,2024-11-23 15:35
ºÒ±¤Ãµ,,¿©À¯,38000,40000,69.3,30.7,2024-11-23 15:55
ºÒ±¤Ãµ,,¿©À¯,38000,40000,69.9,30.1,2024-11-23 16:05
ºÒ±¤Ãµ,,¿©À¯,38000,40000,70.1,29.9,2024-11-23 16:15
ºÒ±¤Ãµ,,¿©À¯,38000,40000,70.4,29.6,2024-11-23 16:25
ºÒ±¤Ãµ,,¿©À¯,38000,40000,70.5,29.5,2024-11-23 16:35
ºÒ±¤Ãµ,,¿©À¯,38000,40000,70.3,29.7,2024-11-23 16:45
ºÒ±¤Ãµ,,¿©À¯,38000,40000,70.7,29.3,2024-11-23 16:55
ºÒ±¤Ãµ,,¿©À¯,40000,42000,70.5,29.5,2024-11-23 17:05
ºÒ±¤Ãµ,,¿©À¯,40000,42000,70.6,29.4,2024-11-23 17:15
ºÒ±¤Ãµ,,¿©À¯,40000,42000,71.1,28.9,2024-11-23 17:50
ºÒ±¤Ãµ,,¿©À¯,40000,42000,71.1,28.9,2024-11-23 18:00
ºÒ±¤Ãµ,,¿©À¯,40000,42000,70.9,29.1,2024-11-23 18:10
ºÒ±¤Ãµ,,¿©À¯,40000,42000,71.1,28.9,2024-11-23 18:20
ºÒ±¤Ãµ,,¿©À¯,40000,42000,71.4,28.6,2024-11-23 18:30
ºÒ±¤Ãµ,,¿©À¯,40000,42000,71.8,28.2,2024-11-23 18:40
ºÒ±¤Ãµ,,¿©À¯,40000,42000,71.6,28.4,2024-11-23 18:50
ºÒ±¤Ãµ,,¿©À¯,40000,42000,72.0,28.0,2024-11-23 19:00
ºÒ±¤Ãµ,,¿©À¯,42000,44000,71.8,28.2,2024-11-23 19:10
ºÒ±¤Ãµ,,¿©À¯,42000,44000,72.1,27.9,2024-11-23 19:20
ºÒ±¤Ãµ,,¿©À¯,42000,44000,72.4,27.6,2024-11-23 19:30
ºÒ±¤Ãµ,,¿©À¯,42000,44000,72.8,27.2,2024-11-23 19:40
ºÒ±¤Ãµ,,¿©À¯,42000,44000,73.0,27.0,2024-11-23 19:50
ºÒ±¤Ãµ,,¿©À¯,42000,44000,73.7,26.3,2024-11-23 20:00
ºÒ±¤Ãµ,,¿©À¯,42000,44000,74.0,26.0,2024-11-23 20:10
ºÒ±¤Ãµ,,¿©À¯,42000,44000,74.4,25.6,2024-11-23 20:20
ºÒ±¤Ãµ,,¿©À¯,44000,46000,74.8,25.2,2024-11-23 20:30
ºÒ±¤Ãµ,,¿©À¯,44000,46000,75.1,24.9,2024-11-23 20:40
ºÒ±¤Ãµ,,¿©À¯,44000,46000,75.7,24.3,2024-11-23 20:50
ºÒ±¤Ãµ,,¿©À¯,44000,46000,76.0,24.0,2024-11-23 21:00
ºÒ±¤Ãµ,,¿©À¯,44000,46000,76.2,23.8,2024-11-23 21:10
ºÒ±¤Ãµ,,¿©À¯,44000,46000,76.9,23.1,2024-11-23 21:20
ºÒ±¤Ãµ,,¿©À¯,44000,46000,78.1,21.9,2024-11-23 21:45
ºÒ±¤Ãµ,,¿©À¯,44000,46000,78.4,21.6,2024-11-23 21:55
ºÒ±¤Ãµ,,¿©À¯,46000,48000,78.6,21.4,2024-11-23 22:05
ºÒ±¤Ãµ,,¿©À¯,46000,48000,78.9,21.1,2024-11-23 22:15
ºÒ±¤Ãµ,,¿©À¯,46000,48000,79.5,20.5,2024-11-23 22:25
ºÒ±¤Ãµ,,¿©À¯,46000,48000,79.8,20.2,2024-11-23 22:35
ºÒ±¤Ãµ,,¿©À¯,46000,48000,81.2,18.8,2024-11-23 23:05
ºÒ±¤Ãµ,,¿©À¯,48000,50000,81.6,18.4,2024-11-23 23:15
ºÒ±¤Ãµ,,¿©À¯,48000,50000,81.7,18.3,2024-11-23 23:25
ºÒ±¤Ãµ,,¿©À¯,48000,50000,82.6,17.4,2024-11-23 23:45
ºÒ±¤Ãµ,,¿©À¯,48000,50000,82.8,17.2,2024-11-23 23:55
ºÒ±¤Ãµ,,¿©À¯,48000,50000,83.2,16.8,2024-11-24 00:05
ºÒ±¤Ãµ,,¿©À¯,48000,50000,83.7,16.3,2024-11-24 00:15
ºÒ±¤Ãµ,,¿©À¯,48000,50000,83.8,16.2,2024-11-24 00:25
ºÒ±¤Ãµ,,¿©À¯,48000,50000,83.9,16.1,2024-11-24 00:35
ºÒ±¤Ãµ,,¿©À¯,48000,50000,84.5,15.5,2024-11-24 00:55
ºÒ±¤Ãµ,,¿©À¯,48000,50000,85.0,15.0,2024-11-24 01:15
ºÒ±¤Ãµ,,¿©À¯,48000,50000,85.5,14.5,2024-11-24 01:40
ºÒ±¤Ãµ,,¿©À¯,48000,50000,85.6,14.4,2024-11-24 01:50
ºÒ±¤Ãµ,,¿©À¯,48000,50000,85.7,14.3,2024-11-24 02:00
ºÒ±¤Ãµ,,¿©À¯,48000,50000,85.7,14.3,2024-11-24 02:20
ºÒ±¤Ãµ,,¿©À¯,48000,50000,86.0,14.0,2024-11-24 02:40
ºÒ±¤Ãµ,,¿©À¯,48000,50000,86.1,13.9,2024-11-24 02:50
ºÒ±¤Ãµ,,¿©À¯,48000,50000,86.1,13.9,2024-11-24 03:00
ºÒ±¤Ãµ,,¿©À¯,48000,50000,86.2,13.8,2024-11-24 03:10
ºÒ±¤Ãµ,,¿©À¯,48000,50000,86.4,13.6,2024-11-24 03:20
ºÒ±¤Ãµ,,¿©À¯,48000,50000,86.4,13.6,2024-11-24 03:30
ºÒ±¤Ãµ,,¿©À¯,48000,50000,86.6,13.4,2024-11-24 03:50
ºÒ±¤Ãµ,,¿©À¯,48000,50000,86.5,13.5,2024-11-24 04:00
ºÒ±¤Ãµ,,¿©À¯,48000,50000,86.6,13.4,2024-11-24 04:10
ºÒ±¤Ãµ,,¿©À¯,48000,50000,86.7,13.3,2024-11-24 04:20
ºÒ±¤Ãµ,,¿©À¯,48000,50000,86.7,13.3,2024-11-24 04:30
ºÒ±¤Ãµ,,¿©À¯,48000,50000,86.7,13.3,2024-11-24 04:40
ºÒ±¤Ãµ,,¿©À¯,48000,50000,86.7,13.3,2024-11-24 04:50
ºÒ±¤Ãµ,,¿©À¯,48000,50000,86.9,13.1,2024-11-24 05:10
ºÒ±¤Ãµ,,¿©À¯,48000,50000,86.8,13.2,2024-11-24 05:20
ºÒ±¤Ãµ,,¿©À¯,48000,50000,86.7,13.3,2024-11-24 05:35
ºÒ±¤Ãµ,,¿©À¯,48000,50000,86.7,13.3,2024-11-24 05:45
ºÒ±¤Ãµ,,¿©À¯,48000,50000,86.7,13.3,2024-11-24 05:55
ºÒ±¤Ãµ,,¿©À¯,48000,50000,86.6,13.4,2024-11-24 06:05
ºÒ±¤Ãµ,,¿©À¯,48000,50000,86.5,13.5,2024-11-24 06:25
ºÒ±¤Ãµ,,¿©À¯,48000,50000,86.4,13.6,2024-11-24 06:35
ºÒ±¤Ãµ,,¿©À¯,48000,50000,86.3,13.7,2024-11-24 06:45
ºÒ±¤Ãµ,,¿©À¯,48000,50000,86.1,13.9,2024-11-24 06:55
ºÒ±¤Ãµ,,¿©À¯,48000,50000,85.9,14.1,2024-11-24 07:05
ºÒ±¤Ãµ,,¿©À¯,46000,48000,85.7,14.3,2024-11-24 07:15
ºÒ±¤Ãµ,,¿©À¯,46000,48000,85.4,14.6,2024-11-24 07:25
ºÒ±¤Ãµ,,¿©À¯,46000,48000,85.2,14.8,2024-11-24 07:35
ºÒ±¤Ãµ,,¿©À¯,46000,48000,84.4,15.6,2024-11-24 08:05
ºÒ±¤Ãµ,,¿©À¯,46000,48000,84.0,16.0,2024-11-24 08:15
ºÒ±¤Ãµ,,¿©À¯,46000,48000,83.6,16.4,2024-11-24 08:25
ºÒ±¤Ãµ,,¿©À¯,46000,48000,83.4,16.6,2024-11-24 08:35
ºÒ±¤Ãµ,,¿©À¯,46000,48000,82.8,17.2,2024-11-24 08:45
ºÒ±¤Ãµ,,¿©À¯,46000,48000,82.6,17.4,2024-11-24 08:55
ºÒ±¤Ãµ,,¿©À¯,46000,48000,82.1,17.9,2024-11-24 09:05
ºÒ±¤Ãµ,,¿©À¯,46000,48000,81.3,18.7,2024-11-24 09:15
ºÒ±¤Ãµ,,¿©À¯,46000,48000,79.3,20.7,2024-11-24 09:40
ºÒ±¤Ãµ,,¿©À¯,44000,46000,78.8,21.2,2024-11-24 09:50
ºÒ±¤Ãµ,,¿©À¯,44000,46000,78.1,21.9,2024-11-24 10:00
ºÒ±¤Ãµ,,¿©À¯,44000,46000,77.6,22.4,2024-11-24 10:10
ºÒ±¤Ãµ,,¿©À¯,44000,46000,77.0,23.0,2024-11-24 10:20
ºÒ±¤Ãµ,,¿©À¯,44000,46000,76.2,23.8,2024-11-24 10:30
ºÒ±¤Ãµ,,¿©À¯,44000,46000,75.5,24.5,2024-11-24 10:40
ºÒ±¤Ãµ,,¿©À¯,44000,46000,74.9,25.1,2024-11-24 10:50
ºÒ±¤Ãµ,,¿©À¯,44000,46000,74.3,25.7,2024-11-24 11:00
ºÒ±¤Ãµ,,¿©À¯,44000,46000,73.9,26.1,2024-11-24 11:10
ºÒ±¤Ãµ,,¿©À¯,42000,44000,73.3,26.7,2024-11-24 11:20
ºÒ±¤Ãµ,,¿©À¯,42000,44000,73.1,26.9,2024-11-24 11:30
ºÒ±¤Ãµ,,¿©À¯,42000,44000,72.6,27.4,2024-11-24 11:40
ºÒ±¤Ãµ,,¿©À¯,42000,44000,72.5,27.5,2024-11-24 11:50
ºÒ±¤Ãµ,,¿©À¯,42000,44000,72.4,27.6,2024-11-24 12:00
ºÒ±¤Ãµ,,¿©À¯,42000,44000,72.0,28.0,2024-11-24 12:10
ºÒ±¤Ãµ,,¿©À¯,42000,44000,71.6,28.4,2024-11-24 12:20
ºÒ±¤Ãµ,,¿©À¯,42000,44000,71.6,28.4,2024-11-24 12:50
ºÒ±¤Ãµ,,¿©À¯,42000,44000,71.6,28.4,2024-11-24 13:00
ºÒ±¤Ãµ,,¿©À¯,42000,44000,71.2,28.8,2024-11-24 13:10
ºÒ±¤Ãµ,,¿©À¯,42000,44000,70.9,29.1,2024-11-24 13:20
ºÒ±¤Ãµ,,¿©À¯,40000,42000,71.3,28.7,2024-11-24 13:45
ºÒ±¤Ãµ,,¿©À¯,40000,42000,71.1,28.9,2024-11-24 13:55
ºÒ±¤Ãµ,,¿©À¯,40000,42000,71.1,28.9,2024-11-24 14:05
ºÒ±¤Ãµ,,¿©À¯,40000,42000,71.3,28.7,2024-11-24 14:15
ºÒ±¤Ãµ,,¿©À¯,40000,42000,71.1,28.9,2024-11-24 14:25
ºÒ±¤Ãµ,,¿©À¯,40000,42000,71.1,28.9,2024-11-24 14:35
ºÒ±¤Ãµ,,¿©À¯,40000,42000,71.2,28.8,2024-11-24 14:45
ºÒ±¤Ãµ,,¿©À¯,40000,42000,71.6,28.4,2024-11-24 14:55
ºÒ±¤Ãµ,,¿©À¯,40000,42000,72.2,27.8,2024-11-24 15:35
ºÒ±¤Ãµ,,¿©À¯,40000,42000,72.2,27.8,2024-11-24 15:45
ºÒ±¤Ãµ,,¿©À¯,40000,42000,72.4,27.6,2024-11-24 15:55
ºÒ±¤Ãµ,,¿©À¯,40000,42000,72.9,27.1,2024-11-24 16:05
ºÒ±¤Ãµ,,¿©À¯,40000,42000,73.0,27.0,2024-11-24 16:15
ºÒ±¤Ãµ,,¿©À¯,40000,42000,73.2,26.8,2024-11-24 16:25
ºÒ±¤Ãµ,,¿©À¯,40000,42000,73.6,26.4,2024-11-24 16:35
ºÒ±¤Ãµ,,¿©À¯,40000,42000,73.7,26.3,2024-11-24 16:45
ºÒ±¤Ãµ,,¿©À¯,42000,44000,73.9,26.1,2024-11-24 16:55
ºÒ±¤Ãµ,,¿©À¯,42000,44000,73.9,26.1,2024-11-24 17:05
ºÒ±¤Ãµ,,¿©À¯,42000,44000,74.2,25.8,2024-11-24 17:15
ºÒ±¤Ãµ,,¿©À¯,42000,44000,74.5,25.5,2024-11-24 17:40
ºÒ±¤Ãµ,,¿©À¯,42000,44000,74.4,25.6,2024-11-24 17:50
ºÒ±¤Ãµ,,¿©À¯,42000,44000,74.7,25.3,2024-11-24 18:00
ºÒ±¤Ãµ,,¿©À¯,44000,46000,74.9,25.1,2024-11-24 18:10
ºÒ±¤Ãµ,,¿©À¯,44000,46000,75.1,24.9,2024-11-24 18:20
ºÒ±¤Ãµ,,¿©À¯,44000,46000,75.7,24.3,2024-11-24 18:30
ºÒ±¤Ãµ,,¿©À¯,44000,46000,76.2,23.8,2024-11-24 18:40
ºÒ±¤Ãµ,,¿©À¯,44000,46000,76.5,23.5,2024-11-24 18:50
ºÒ±¤Ãµ,,¿©À¯,44000,46000,76.6,23.4,2024-11-24 19:00
ºÒ±¤Ãµ,,¿©À¯,44000,46000,77.1,22.9,2024-11-24 19:10
ºÒ±¤Ãµ,,¿©À¯,44000,46000,77.2,22.8,2024-11-24 19:20
ºÒ±¤Ãµ,,¿©À¯,44000,46000,77.6,22.4,2024-11-24 19:30
ºÒ±¤Ãµ,,¿©À¯,44000,46000,77.7,22.3,2024-11-24 19:40
ºÒ±¤Ãµ,,¿©À¯,44000,46000,78.6,21.4,2024-11-24 19:50
ºÒ±¤Ãµ,,¿©À¯,46000,48000,78.9,21.1,2024-11-24 20:00
ºÒ±¤Ãµ,,¿©À¯,46000,48000,79.7,20.3,2024-11-24 20:10
ºÒ±¤Ãµ,,¿©À¯,46000,48000,80.2,19.8,2024-11-24 20:20
ºÒ±¤Ãµ,,¿©À¯,46000,48000,80.6,19.4,2024-11-24 20:30
ºÒ±¤Ãµ,,¿©À¯,46000,48000,80.6,19.4,2024-11-24 20:40
ºÒ±¤Ãµ,,¿©À¯,46000,48000,81.5,18.5,2024-11-24 21:00
ºÒ±¤Ãµ,,¿©À¯,46000,48000,82.8,17.2,2024-11-24 21:25
ºÒ±¤Ãµ,,¿©À¯,46000,48000,83.2,16.8,2024-11-24 21:35
ºÒ±¤Ãµ,,¿©À¯,46000,48000,84.0,16.0,2024-11-24 21:55
ºÒ±¤Ãµ,,¿©À¯,48000,50000,84.3,15.7,2024-11-24 22:05
ºÒ±¤Ãµ,,¿©À¯,48000,50000,85.1,14.9,2024-11-24 22:25
ºÒ±¤Ãµ,,¿©À¯,48000,50000,85.4,14.6,2024-11-24 22:35
ºÒ±¤Ãµ,,¿©À¯,48000,50000,85.7,14.3,2024-11-24 22:45
ºÒ±¤Ãµ,,¿©À¯,48000,50000,86.2,13.8,2024-11-24 22:55
ºÒ±¤Ãµ,,¿©À¯,48000,50000,86.5,13.5,2024-11-24 23:05
ºÒ±¤Ãµ,,¿©À¯,48000,50000,86.9,13.1,2024-11-24 23:15
ºÒ±¤Ãµ,,¿©À¯,48000,50000,87.1,12.9,2024-11-24 23:25
ºÒ±¤Ãµ,,¿©À¯,48000,50000,87.8,12.2,2024-11-24 23:45
ºÒ±¤Ãµ,,¿©À¯,50000,52000,87.8,12.2,2024-11-24 23:55
ºÒ±¤Ãµ,,º¸Åë,66000,68000,88.3,11.7,2024-11-25 00:05
ºÒ±¤Ãµ,,º¸Åë,66000,68000,88.7,11.3,2024-11-25 00:15
ºÒ±¤Ãµ,,º¸Åë,66000,68000,88.9,11.1,2024-11-25 00:25
ºÒ±¤Ãµ,,º¸Åë,66000,68000,89.0,11.0,2024-11-25 00:35
ºÒ±¤Ãµ,,¾à°£ ºÕºö,66000,68000,89.2,10.8,2024-11-25 00:45
ºÒ±¤Ãµ,,º¸Åë,68000,70000,89.7,10.3,2024-11-25 01:10
ºÒ±¤Ãµ,,º¸Åë,68000,70000,89.7,10.3,2024-11-25 01:20
ºÒ±¤Ãµ,,º¸Åë,68000,70000,89.9,10.1,2024-11-25 01:30
ºÒ±¤Ãµ,,º¸Åë,68000,70000,89.9,10.1,2024-11-25 01:40
ºÒ±¤Ãµ,,º¸Åë,68000,70000,90.0,10.0,2024-11-25 01:50
ºÒ±¤Ãµ,,º¸Åë,68000,70000,90.0,10.0,2024-11-25 02:00
ºÒ±¤Ãµ,,¾à°£ ºÕºö,68000,70000,89.8,10.2,2024-11-25 02:10
ºÒ±¤Ãµ,,¾à°£ ºÕºö,68000,70000,89.9,10.1,2024-11-25 02:20
ºÒ±¤Ãµ,,¾à°£ ºÕºö,68000,70000,90.0,10.0,2024-11-25 02:30
ºÒ±¤Ãµ,,¾à°£ ºÕºö,68000,70000,90.2,9.8,2024-11-25 02:40
ºÒ±¤Ãµ,,¾à°£ ºÕºö,68000,70000,90.1,9.9,2024-11-25 02:50
ºÒ±¤Ãµ,,¾à°£ ºÕºö,68000,70000,90.1,9.9,2024-11-25 03:00
ºÒ±¤Ãµ,,¾à°£ ºÕºö,68000,70000,90.1,9.9,2024-11-25 03:20
ºÒ±¤Ãµ,,¾à°£ ºÕºö,68000,70000,90.1,9.9,2024-11-25 03:30
ºÒ±¤Ãµ,,¾à°£ ºÕºö,68000,70000,90.2,9.8,2024-11-25 03:40
ºÒ±¤Ãµ,,¾à°£ ºÕºö,68000,70000,90.2,9.8,2024-11-25 03:50
ºÒ±¤Ãµ,,¾à°£ ºÕºö,68000,70000,90.3,9.7,2024-11-25 04:00
ºÒ±¤Ãµ,,¾à°£ ºÕºö,68000,70000,90.1,9.9,2024-11-25 04:10
ºÒ±¤Ãµ,,¾à°£ ºÕºö,68000,70000,90.0,10.0,2024-11-25 04:20
ºÒ±¤Ãµ,,¾à°£ ºÕºö,68000,70000,90.0,10.0,2024-11-25 04:45
ºÒ±¤Ãµ,,¾à°£ ºÕºö,66000,68000,89.9,10.1,2024-11-25 04:55
ºÒ±¤Ãµ,,º¸Åë,66000,68000,89.9,10.1,2024-11-25 05:05
ºÒ±¤Ãµ,,º¸Åë,66000,68000,89.9,10.1,2024-11-25 05:15
ºÒ±¤Ãµ,,º¸Åë,66000,68000,89.8,10.2,2024-11-25 05:25
ºÒ±¤Ãµ,,º¸Åë,66000,68000,89.5,10.5,2024-11-25 05:35
ºÒ±¤Ãµ,,º¸Åë,66000,68000,89.2,10.8,2024-11-25 05:45
ºÒ±¤Ãµ,,º¸Åë,66000,68000,89.2,10.8,2024-11-25 05:55
ºÒ±¤Ãµ,,º¸Åë,66000,68000,89.0,11.0,2024-11-25 06:05
ºÒ±¤Ãµ,,º¸Åë,64000,66000,88.8,11.2,2024-11-25 06:15
ºÒ±¤Ãµ,,¿©À¯,64000,66000,88.2,11.8,2024-11-25 06:35
ºÒ±¤Ãµ,,¿©À¯,64000,66000,87.8,12.2,2024-11-25 06:45
ºÒ±¤Ãµ,,¿©À¯,64000,66000,87.4,12.6,2024-11-25 06:55
ºÒ±¤Ãµ,,¿©À¯,62000,64000,86.6,13.4,2024-11-25 07:05
ºÒ±¤Ãµ,,¿©À¯,62000,64000,85.7,14.3,2024-11-25 07:15
ºÒ±¤Ãµ,,¿©À¯,60000,62000,84.9,15.1,2024-11-25 07:25
ºÒ±¤Ãµ,,¿©À¯,60000,62000,83.8,16.2,2024-11-25 07:35
ºÒ±¤Ãµ,,¿©À¯,58000,60000,82.8,17.2,2024-11-25 07:45
ºÒ±¤Ãµ,,¿©À¯,58000,60000,82.2,17.8,2024-11-25 07:55
ºÒ±¤Ãµ,,¿©À¯,56000,58000,81.3,18.7,2024-11-25 08:05
ºÒ±¤Ãµ,,¿©À¯,56000,58000,78.9,21.1,2024-11-25 08:20
ºÒ±¤Ãµ,,¿©À¯,54000,56000,78.0,22.0,2024-11-25 08:30
ºÒ±¤Ãµ,,¿©À¯,52000,54000,77.3,22.7,2024-11-25 08:40
ºÒ±¤Ãµ,,¿©À¯,52000,54000,76.6,23.4,2024-11-25 08:50
ºÒ±¤Ãµ,,¿©À¯,50000,52000,76.3,23.7,2024-11-25 09:00
ºÒ±¤Ãµ,,¿©À¯,50000,52000,75.5,24.5,2024-11-25 09:20
ºÒ±¤Ãµ,,¿©À¯,48000,50000,75.0,25.0,2024-11-25 09:30
ºÒ±¤Ãµ,,¿©À¯,48000,50000,73.6,26.4,2024-11-25 09:50
ºÒ±¤Ãµ,,¿©À¯,48000,50000,73.7,26.3,2024-11-25 10:00
ºÒ±¤Ãµ,,¿©À¯,48000,50000,73.2,26.8,2024-11-25 10:10
ºÒ±¤Ãµ,,¿©À¯,46000,48000,72.9,27.1,2024-11-25 10:20
ºÒ±¤Ãµ,,¿©À¯,46000,48000,72.7,27.3,2024-11-25 10:30
ºÒ±¤Ãµ,,¿©À¯,46000,48000,72.1,27.9,2024-11-25 10:50
ºÒ±¤Ãµ,,¿©À¯,46000,48000,71.9,28.1,2024-11-25 11:00
ºÒ±¤Ãµ,,¿©À¯,46000,48000,71.8,28.2,2024-11-25 11:10
ºÒ±¤Ãµ,,¿©À¯,46000,48000,71.5,28.5,2024-11-25 11:20
ºÒ±¤Ãµ,,¿©À¯,46000,48000,71.3,28.7,2024-11-25 11:30
ºÒ±¤Ãµ,,¿©À¯,44000,46000,71.4,28.6,2024-11-25 11:55
ºÒ±¤Ãµ,,¿©À¯,44000,46000,71.1,28.9,2024-11-25 12:05
ºÒ±¤Ãµ,,¿©À¯,44000,46000,71.0,29.0,2024-11-25 12:15
ºÒ±¤Ãµ,,¿©À¯,44000,46000,70.9,29.1,2024-11-25 12:35
ºÒ±¤Ãµ,,¿©À¯,44000,46000,70.6,29.4,2024-11-25 12:45
ºÒ±¤Ãµ,,¿©À¯,44000,46000,70.6,29.4,2024-11-25 12:55
ºÒ±¤Ãµ,,¿©À¯,44000,46000,70.5,29.5,2024-11-25 13:05
ºÒ±¤Ãµ,,¿©À¯,44000,46000,70.7,29.3,2024-11-25 13:15
ºÒ±¤Ãµ,,¿©À¯,44000,46000,70.5,29.5,2024-11-25 13:25
ºÒ±¤Ãµ,,¿©À¯,44000,46000,69.8,30.2,2024-11-25 13:35
